Time;Head;Neck;Spine Shoulder;Spine Mid;Spine Base;R Shoulder;R Elbow;R Wrist;R Hand;R Hand Tip;
1525006033233;0.455164 0.25779 2.38477;0.300902 0.174484 2.36253;0.266194 0.105512 2.36774;0.158864 -0.105233 2.37213;0.0128261 -0.391584 2.36628;0.315801 -0.0248907 2.45422;0.259325 -0.311624 2.45422;0.283374 -0.543188 2.40602;0.28547 -0.637399 2.38219;0.281563 -0.700257 2.36226;
1525006033298;0.455378 0.269534 2.37648;0.301192 0.185864 2.35464;0.267206 0.115985 2.36032;0.161673 -0.0977008 2.36633;0.0166934 -0.387797 2.36217;0.316102 -0.0241731 2.45345;0.261348 -0.311089 2.45345;0.285728 -0.542616 2.40512;0.295046 -0.63058 2.38073;0.288224 -0.687998 2.36403;
1525006033331;0.454194 0.274409 2.3738;0.301231 0.188782 2.35276;0.267634 0.119119 2.35822;0.163624 -0.0940035 2.36357;0.0212095 -0.384006 2.35847;0.316096 -0.0241937 2.45341;0.262891 -0.31064 2.45341;0.290511 -0.54159 2.40254;0.300196 -0.626487 2.37802;0.297865 -0.681561 2.36291;
1525006033400;0.440973 0.301348 2.37184;0.301542 0.19458 2.3498;0.268551 0.12547 2.35542;0.166692 -0.0858845 2.36146;0.0276042 -0.373658 2.35782;0.323053 -0.0204814 2.4528;0.267906 -0.307541 2.4528;0.311525 -0.534938 2.39245;0.315829 -0.612241 2.36593;0.3106 -0.665032 2.34711;
1525006033433;0.456365 0.315055 2.3663;0.30292 0.2255 2.3366;0.27149 0.152703 2.34461;0.172888 -0.0685155 2.35652;0.0359346 -0.365402 2.35777;0.331729 0.00383966 2.44416;0.272331 -0.308837 2.44416;0.317132 -0.535638 2.38772;0.323915 -0.610532 2.35697;0.317624 -0.66235 2.33896;
1525006033467;0.454829 0.31673 2.36556;0.302766 0.225119 2.33668;0.271469 0.152564 2.34457;0.173388 -0.0685255 2.35632;0.0393932 -0.365961 2.35751;0.32834 -0.00371973 2.44667;0.279692 -0.305876 2.44667;0.327249 -0.53135 2.38074;0.331009 -0.603975 2.34792;0.325355 -0.65777 2.33175;
1525006033566;0.440771 0.34083 2.35994;0.29623 0.23809 2.33278;0.268235 0.16268 2.34133;0.176642 -0.0639812 2.35463;0.0580995 -0.367416 2.35769;0.321335 0.00393132 2.44451;0.298206 -0.232943 2.44451;0.339266 -0.468785 2.37149;0.355063 -0.558622 2.32811;0.355152 -0.622598 2.29875;
1525006033598;0.434405 0.347596 2.3591;0.296502 0.236539 2.3333;0.268733 0.161856 2.34162;0.180734 -0.0645728 2.35517;0.0672494 -0.368835 2.35955;0.333395 0.0255832 2.44369;0.299085 -0.235191 2.44369;0.350061 -0.469148 2.36339;0.375356 -0.548848 2.32167;0.379356 -0.602714 2.27235;
1525006033633;0.429857 0.353671 2.35738;0.296113 0.238107 2.33314;0.268814 0.163864 2.34148;0.18373 -0.0611817 2.35536;0.0726198 -0.366056 2.36105;0.353467 0.08405 2.43836;0.300304 -0.234205 2.43836;0.369897 -0.463356 2.34988;0.396736 -0.52249 2.31196;0.409595 -0.574133 2.25115;
1525006033698;0.417656 0.366915 2.35665;0.293472 0.241532 2.3335;0.267213 0.167283 2.34202;0.18487 -0.0579354 2.35665;0.0767033 -0.363008 2.36439;0.353558 0.0840355 2.4388;0.309817 -0.227284 2.4388;0.41394 -0.394894 2.31368;0.443657 -0.427201 2.27907;0.480524 -0.474024 2.22562;
1525006033730;0.413948 0.370419 2.35463;0.29028 0.245441 2.33439;0.264827 0.171613 2.34302;0.185112 -0.0529897 2.35814;0.0790527 -0.357702 2.36677;0.351383 0.0857027 2.44127;0.310099 -0.191968 2.44127;0.425132 -0.340707 2.32224;0.469417 -0.369876 2.2605;0.511992 -0.405427 2.18638;
1525006033766;0.404425 0.379834 2.35174;0.261624 0.281803 2.34069;0.242858 0.202454 2.34837;0.178942 -0.0379619 2.36109;0.080322 -0.354695 2.36767;0.342618 0.0990218 2.44397;0.311115 -0.191236 2.44397;0.458932 -0.283428 2.29408;0.490438 -0.303042 2.25431;0.52924 -0.325916 2.15141;
1525006033832;0.376511 0.393993 2.34307;0.252324 0.281316 2.34731;0.233846 0.203563 2.3547;0.173778 -0.0341367 2.36593;0.081841 -0.352743 2.36997;0.341744 0.0970275 2.45196;0.368275 -0.196918 2.45196;0.544997 -0.18088 2.26241;0.552707 -0.174475 2.23113;0.594963 -0.173338 2.20943;
1525006033866;0.367838 0.392447 2.34378;0.245758 0.279869 2.35133;0.228247 0.203069 2.35839;0.171267 -0.0327764 2.36883;0.0844669 -0.350771 2.37276;0.340656 0.0975955 2.45819;0.337394 -0.13827 2.45819;0.511746 -0.157635 2.30729;0.548189 -0.126082 2.26097;0.602408 -0.113157 2.22032;
1525006033900;0.357723 0.395906 2.33815;0.242908 0.280203 2.3521;0.22558 0.203627 2.35948;0.169665 -0.0314908 2.37096;0.086819 -0.349244 2.37671;0.341266 0.09812 2.46408;0.31105 -0.155469 2.46408;0.498064 -0.123713 2.34192;0.560078 -0.0859183 2.27162;0.620882 -0.060665 2.23558;
1525006033966;0.344961 0.410944 2.32531;0.247452 0.28564 2.34751;0.22912 0.208062 2.35699;0.172334 -0.0282484 2.37252;0.0930074 -0.346877 2.38622;0.34401 0.111411 2.47252;0.312965 -0.155422 2.47252;0.520357 -0.0718947 2.35197;0.573027 -0.0337061 2.29257;0.632801 0.00289868 2.25417;
1525006033999;0.33789 0.416568 2.32139;0.246029 0.288162 2.34515;0.228305 0.210341 2.35572;0.172662 -0.025968 2.37402;0.0966919 -0.34467 2.39356;0.343207 0.120713 2.4745;0.332235 -0.146578 2.4745;0.522548 -0.0659535 2.35486;0.583244 -0.0143627 2.29264;0.642422 0.0200951 2.25812;
1525006034033;0.327253 0.419969 2.31847;0.245009 0.288058 2.34601;0.227562 0.210583 2.35683;0.173094 -0.0243406 2.37836;0.100062 -0.342129 2.40044;0.342793 0.125705 2.4753;0.340761 -0.137961 2.4753;0.524536 -0.0564886 2.3609;0.58645 -0.00195089 2.29411;0.641415 0.0319643 2.25751;
1525006034065;0.292754 0.393893 2.34124;0.191326 0.280712 2.37224;0.18123 0.206283 2.38233;0.157721 -0.0229157 2.39379;0.102035 -0.339262 2.40642;0.34306 0.128545 2.47621;0.347486 -0.136535 2.47621;0.525418 -0.0500663 2.36597;0.584014 0.00763641 2.29692;0.641749 0.0416924 2.25976;
1525006034100;0.287843 0.39596 2.33922;0.190852 0.280787 2.37244;0.180874 0.206354 2.38258;0.154754 -0.0224063 2.39794;0.104343 -0.336949 2.41345;0.342754 0.133951 2.4778;0.350428 -0.135333 2.4778;0.525853 -0.0450027 2.36847;0.581794 0.0149254 2.30138;0.639963 0.051039 2.25863;
1525006034132;0.280874 0.396585 2.33917;0.186994 0.280401 2.37407;0.178286 0.206146 2.38419;0.152598 -0.0221015 2.40215;0.109232 -0.334666 2.42038;0.343108 0.137178 2.47862;0.353503 -0.133535 2.47862;0.526006 -0.0370089 2.37311;0.579439 0.0217419 2.30466;0.627743 0.0581769 2.2567;
1525006034166;0.277323 0.397434 2.33789;0.18644 0.280437 2.37456;0.17789 0.206233 2.38488;0.152483 -0.021564 2.40487;0.11301 -0.332824 2.4253;0.343117 0.140175 2.47872;0.356083 -0.13105 2.47872;0.524891 -0.032977 2.37723;0.579277 0.0267072 2.30184;0.625056 0.0621789 2.25975;
1525006034200;0.274277 0.398977 2.337;0.186586 0.280454 2.37473;0.178288 0.206295 2.38541;0.153945 -0.0211899 2.4077;0.117997 -0.331721 2.43094;0.344025 0.143402 2.47931;0.361034 -0.127154 2.47931;0.524709 -0.0299023 2.3794;0.577275 0.029273 2.30167;0.625248 0.0633217 2.26097;
1525006034230;0.271526 0.400162 2.33689;0.186462 0.280312 2.37533;0.178448 0.206154 2.38654;0.155591 -0.0211761 2.41133;0.123776 -0.33123 2.43708;0.345677 0.148414 2.47858;0.366888 -0.121319 2.47858;0.52407 -0.0285778 2.3824;0.576166 0.02603 2.30048;0.618979 0.0609446 2.25447;
1525006034265;0.269314 0.401202 2.3367;0.186732 0.280358 2.37603;0.179206 0.206264 2.38784;0.157954 -0.0208373 2.4144;0.128705 -0.330666 2.4412;0.348401 0.151873 2.47693;0.374498 -0.116873 2.47693;0.530788 -0.0229181 2.37327;0.573581 0.018286 2.29508;0.615054 0.0467066 2.24957;
1525006034300;0.268519 0.401642 2.33827;0.188343 0.280571 2.37917;0.181565 0.206656 2.39149;0.161738 -0.0199384 2.41853;0.134084 -0.329189 2.44453;0.352913 0.155539 2.47492;0.38018 -0.111931 2.47492;0.534506 -0.0244042 2.36725;0.576878 0.00498023 2.28596;0.611167 0.0329928 2.24182;
1525006034366;0.275508 0.40684 2.34174;0.198097 0.284126 2.3832;0.192282 0.210225 2.39599;0.173838 -0.0167411 2.42388;0.147603 -0.326797 2.45016;0.369703 0.154472 2.47157;0.390467 -0.116176 2.47157;0.542425 -0.0664184 2.35572;0.57598 -0.0427074 2.28371;0.602823 -0.0344213 2.21459;
1525006034400;0.285723 0.412102 2.34514;0.209817 0.287094 2.38544;0.203555 0.213076 2.3984;0.183613 -0.0141635 2.42668;0.155582 -0.324536 2.45315;0.379873 0.160669 2.46743;0.393171 -0.116258 2.46743;0.541791 -0.0848126 2.355;0.57773 -0.0765522 2.27783;0.601557 -0.0686415 2.22536;
1525006034433;0.297203 0.419462 2.34853;0.221303 0.292958 2.38758;0.21462 0.218223 2.40029;0.193384 -0.0109456 2.42793;0.163803 -0.323482 2.4536;0.389256 0.162336 2.4647;0.408228 -0.112567 2.4647;0.54401 -0.121506 2.34461;0.574748 -0.129622 2.26714;0.589954 -0.154042 2.19528;
1525006034467;0.31185 0.427237 2.35309;0.235843 0.298348 2.38979;0.229127 0.223207 2.40208;0.207613 -0.00727964 2.4285;0.177431 -0.321781 2.45249;0.4029 0.159789 2.46389;0.430337 -0.104204 2.46389;0.547961 -0.163738 2.32822;0.577134 -0.179827 2.24351;0.595651 -0.179353 2.15886;
1525006034500;0.326033 0.434309 2.35771;0.248292 0.302996 2.39067;0.242219 0.227751 2.40286;0.222638 -0.00319101 2.4289;0.194972 -0.318695 2.45219;0.417277 0.16643 2.46234;0.461451 -0.0960942 2.46234;0.568017 -0.2297 2.32708;0.570123 -0.221516 2.22371;0.581351 -0.26959 2.16873;
1525006034566;0.357454 0.453407 2.36795;0.274999 0.317881 2.39275;0.270298 0.242048 2.40503;0.255008 0.00918509 2.4314;0.233586 -0.309278 2.45518;0.442291 0.181156 2.45985;0.469223 -0.0538674 2.45985;0.561875 -0.249338 2.30872;0.573325 -0.312799 2.25468;0.579589 -0.375425 2.21893;
1525006034600;0.365257 0.458667 2.37021;0.282015 0.321467 2.3922;0.277016 0.245174 2.40467;0.2607 0.0110578 2.43155;0.237768 -0.308693 2.4558;0.449178 0.181635 2.45882;0.472939 -0.051258 2.45882;0.561858 -0.258923 2.3142;0.572679 -0.331801 2.27005;0.581258 -0.404857 2.24146;
1525006034633;0.370566 0.463448 2.37161;0.287679 0.324696 2.39184;0.283255 0.248085 2.40444;0.268878 0.0128718 2.43179;0.248915 -0.30885 2.45691;0.456899 0.185364 2.45639;0.476436 -0.0486923 2.45639;0.549151 -0.262514 2.35378;0.571416 -0.338697 2.29162;0.587093 -0.413113 2.25857;
1525006034667;0.376257 0.468431 2.37267;0.294491 0.32799 2.39157;0.29031 0.250998 2.40427;0.276469 0.0146103 2.43192;0.256751 -0.308613 2.45741;0.464314 0.187984 2.4534;0.478868 -0.0461728 2.4534;0.55978 -0.316172 2.34575;0.571422 -0.382808 2.29885;0.581917 -0.463665 2.28801;
1525006034699;0.379931 0.470719 2.37261;0.298462 0.328886 2.38968;0.29484 0.251766 2.4026;0.282962 0.0149194 2.43104;0.266428 -0.309085 2.45798;0.468906 0.188607 2.44993;0.481648 -0.0453861 2.44993;0.559377 -0.323363 2.3488;0.566611 -0.40073 2.31589;0.574359 -0.484124 2.29808;
1525006034731;0.382228 0.472532 2.37253;0.301878 0.329643 2.389;0.298737 0.252381 2.40215;0.288358 0.0150134 2.43143;0.273691 -0.309805 2.45969;0.473637 0.189037 2.44772;0.50378 -0.0668834 2.44772;0.55966 -0.357665 2.36658;0.56193 -0.429275 2.33798;0.561127 -0.512059 2.3293;
1525006034765;0.38269 0.473601 2.37139;0.303793 0.330318 2.38859;0.30077 0.252975 2.40184;0.29058 0.0153773 2.43136;0.275846 -0.309667 2.45981;0.478668 0.188352 2.444;0.507395 -0.0716704 2.444;0.559211 -0.363738 2.37475;0.555626 -0.442701 2.3585;0.55145 -0.5275 2.3475;
1525006034833;0.373382 0.474684 2.36385;0.304642 0.330264 2.38729;0.301679 0.252984 2.40067;0.291612 0.0155918 2.43051;0.277034 -0.309083 2.45921;0.490025 0.189149 2.4351;0.516018 -0.0771784 2.4351;0.5603 -0.383091 2.39969;0.548057 -0.451563 2.39792;0.536314 -0.539784 2.40034;
1525006034867;0.364322 0.475335 2.35722;0.306108 0.329357 2.38485;0.303068 0.252303 2.3986;0.292696 0.015472 2.42931;0.277775 -0.308686 2.45868;0.494797 0.189744 2.42642;0.519582 -0.0789573 2.42642;0.558858 -0.381971 2.40409;0.546417 -0.449189 2.41012;0.536652 -0.532987 2.42;
1525006034898;0.350965 0.474888 2.35009;0.30618 0.328131 2.38274;0.30326 0.251276 2.39668;0.293112 0.0149991 2.42791;0.278292 -0.308558 2.45777;0.49694 0.190333 2.41762;0.521046 -0.0788717 2.41762;0.555032 -0.375767 2.40905;0.545239 -0.443752 2.41563;0.541029 -0.521164 2.42983;
1525006034932;0.334818 0.474027 2.34266;0.304323 0.324749 2.37595;0.301701 0.248463 2.39038;0.292265 0.0137708 2.42299;0.277991 -0.308056 2.4543;0.492713 0.194017 2.40159;0.521648 -0.0747035 2.40159;0.550313 -0.3682 2.40866;0.542982 -0.439877 2.41254;0.537659 -0.515097 2.42487;
1525006034966;0.317305 0.473145 2.33579;0.302396 0.323898 2.37141;0.299703 0.247644 2.38584;0.290099 0.0132132 2.41862;0.275658 -0.307909 2.45053;0.485573 0.198098 2.3888;0.520754 -0.0728889 2.3888;0.548191 -0.367244 2.40766;0.539283 -0.437901 2.40435;0.533221 -0.519459 2.42303;
1525006034999;0.303069 0.471216 2.32934;0.298831 0.321296 2.36414;0.295873 0.24515 2.37837;0.285438 0.01122 2.4106;0.26975 -0.308765 2.44196;0.474519 0.201478 2.37576;0.517716 -0.0744139 2.37576;0.541278 -0.363731 2.40076;0.531523 -0.438534 2.39181;0.527531 -0.528041 2.41718;
1525006035031;0.283533 0.472522 2.32354;0.290184 0.320027 2.35365;0.287877 0.243751 2.36842;0.279293 0.00955323 2.40222;0.265759 -0.310506 2.43554;0.460708 0.204188 2.35962;0.514055 -0.0756368 2.35962;0.535344 -0.364644 2.38812;0.525617 -0.438572 2.3737;0.517669 -0.525741 2.38688;
1525006035065;0.263504 0.473383 2.31722;0.278209 0.319674 2.34402;0.276262 0.243143 2.35859;0.268906 0.00817209 2.39184;0.257226 -0.312862 2.42465;0.452587 0.205893 2.3518;0.507881 -0.0710183 2.3518;0.527695 -0.366726 2.36996;0.516124 -0.441161 2.35191;0.503812 -0.531062 2.36249;
1525006035099;0.239649 0.474571 2.31126;0.264436 0.319967 2.33376;0.263119 0.243108 2.34826;0.257652 0.00716104 2.38131;0.248399 -0.315132 2.41379;0.436972 0.206155 2.33895;0.49991 -0.0733269 2.33895;0.517008 -0.366563 2.34206;0.506226 -0.441476 2.32682;0.494155 -0.531647 2.33381;
1525006035165;0.182025 0.482883 2.30118;0.215515 0.322017 2.30888;0.216789 0.244141 2.32261;0.222642 0.00512181 2.35555;0.227435 -0.320636 2.38876;0.394452 0.206492 2.31011;0.468938 -0.0796251 2.31011;0.493491 -0.371784 2.28502;0.489832 -0.45391 2.27069;0.476735 -0.537224 2.27366;
1525006035198;0.170078 0.483361 2.29688;0.207769 0.323603 2.30479;0.209502 0.245465 2.31833;0.214073 0.00572806 2.34874;0.218019 -0.321897 2.37721;0.387214 0.206753 2.30618;0.461229 -0.0850348 2.30618;0.486551 -0.382498 2.26024;0.481025 -0.451147 2.23946;0.472352 -0.534164 2.243;
1525006035231;0.142767 0.485458 2.29206;0.190788 0.327703 2.29778;0.192727 0.249167 2.31054;0.197398 0.00805828 2.33819;0.202355 -0.32169 2.36302;0.360175 0.210487 2.28916;0.443012 -0.0837932 2.28916;0.475291 -0.383593 2.22389;0.469392 -0.44507 2.20722;0.462815 -0.5268 2.20827;
1525006035265;0.119005 0.489999 2.2882;0.168419 0.33155 2.29208;0.170768 0.252772 2.30371;0.176832 0.0107986 2.32809;0.183488 -0.320118 2.34841;0.34571 0.212656 2.27838;0.426984 -0.082431 2.27838;0.460003 -0.381343 2.19385;0.454377 -0.437327 2.17405;0.450823 -0.520606 2.17828;
1525006035301;0.0969542 0.492868 2.28613;0.153246 0.335062 2.28604;0.155733 0.256038 2.29689;0.162375 0.0132196 2.31887;0.170212 -0.318984 2.33604;0.32294 0.214732 2.26469;0.409929 -0.0770553 2.26469;0.436903 -0.358778 2.17075;0.434306 -0.430713 2.14032;0.433755 -0.512227 2.14272;
1525006035367;0.0405993 0.499793 2.28772;0.109292 0.341877 2.27438;0.111657 0.262361 2.28238;0.117609 0.0179096 2.29528;0.127095 -0.317111 2.30108;0.277748 0.221472 2.24004;0.370979 -0.0489504 2.24004;0.390947 -0.339052 2.10153;0.386939 -0.415504 2.06795;0.379197 -0.488512 2.05565;
1525006035400;0.034219 0.501365 2.28603;0.102827 0.343049 2.27195;0.105372 0.263414 2.27951;0.112275 0.0185625 2.2914;0.121561 -0.316866 2.29493;0.271943 0.222497 2.23644;0.365271 -0.0505935 2.23644;0.368137 -0.332831 2.07757;0.3605 -0.404593 2.0342;0.348435 -0.480467 2.02591;
1525006035465;-0.00222762 0.505181 2.28513;0.0701669 0.345738 2.26223;0.0728502 0.266017 2.26769;0.080339 0.0208329 2.27325;0.0890397 -0.315099 2.26706;0.237567 0.223206 2.21736;0.323901 -0.0277789 2.21736;0.319682 -0.286552 2.03726;0.309651 -0.369099 1.98299;0.298032 -0.442185 1.96046;
1525006035499;-0.0126841 0.505926 2.2837;0.0618828 0.346951 2.25884;0.0648888 0.267185 2.26383;0.0735164 0.0218393 2.26819;0.0843759 -0.314387 2.2614;0.231023 0.22361 2.21237;0.317736 -0.0344739 2.21237;0.296943 -0.291076 2.01236;0.273729 -0.368813 1.96955;0.259923 -0.431375 1.9328;
1525006035533;-0.0228407 0.50844 2.28096;0.0510339 0.348602 2.25472;0.0540834 0.268746 2.25903;0.0629631 0.0230877 2.26131;0.0745249 -0.313666 2.25189;0.219391 0.2254 2.20432;0.30299 -0.0222751 2.20432;0.280073 -0.275039 2.00163;0.248746 -0.355332 1.94821;0.232063 -0.420788 1.91439;
1525006035599;-0.0429307 0.511932 2.27306;0.0326623 0.352671 2.2456;0.0353668 0.272757 2.24871;0.0433625 0.0268273 2.24726;0.0539901 -0.310506 2.23263;0.191379 0.228589 2.18186;0.269719 -0.00339969 2.18186;0.233861 -0.24833 1.98763;0.193649 -0.337657 1.93039;0.177304 -0.396913 1.87771;
1525006035633;-0.0506635 0.513434 2.26829;0.0235167 0.353404 2.23958;0.0267556 0.273544 2.24261;0.0364094 0.0277478 2.24114;0.0491626 -0.309453 2.22692;0.185266 0.229764 2.17617;0.265744 -0.00111016 2.17617;0.219676 -0.255186 1.97921;0.175878 -0.34044 1.92686;0.148835 -0.400332 1.87435;
1525006035667;-0.0574251 0.513843 2.26276;0.0145442 0.352752 2.23259;0.0180221 0.272937 2.23558;0.0285303 0.0272694 2.23412;0.0426441 -0.309748 2.22016;0.174642 0.228972 2.16367;0.255689 0.00159009 2.16367;0.201361 -0.255178 1.97065;0.160024 -0.345681 1.92951;0.122447 -0.404414 1.87396;
1525006035700;-0.0653601 0.514975 2.25555;0.00507397 0.354319 2.22366;0.00865741 0.27454 2.22681;0.019567 0.0289523 2.22581;0.0343672 -0.307986 2.21254;0.164778 0.228539 2.15353;0.243605 0.00307792 2.15353;0.181691 -0.25948 1.96363;0.146886 -0.351756 1.933;0.101985 -0.411483 1.87778;
1525006035733;-0.0712652 0.514581 2.24524;-0.00120634 0.353772 2.21526;0.00198582 0.274094 2.21829;0.011679 0.0288188 2.21691;0.0247406 -0.307657 2.20309;0.153455 0.227003 2.14013;0.230992 0.00130929 2.14013;0.164904 -0.262638 1.95694;0.134309 -0.355916 1.93292;0.084997 -0.417603 1.87711;
1525006035768;-0.0767889 0.514965 2.23617;-0.00727243 0.354312 2.20597;-0.00443659 0.274525 2.20935;0.00419177 0.0288986 2.20897;0.0157703 -0.308087 2.19633;0.144469 0.225941 2.12732;0.222856 -1.20129e-05 2.12732;0.151614 -0.272592 1.95146;0.111007 -0.358245 1.90501;0.0823636 -0.425525 1.8781;
1525006035800;-0.0825858 0.516747 2.22396;-0.0127467 0.355796 2.19645;-0.0104884 0.276041 2.20008;-0.00366296 0.0304878 2.2004;0.00527685 -0.306399 2.18867;0.136546 0.22492 2.11578;0.2108 -0.002173 2.11578;0.149357 -0.262757 1.95107;0.111507 -0.350843 1.9103;0.0787281 -0.416364 1.86983;
1525006036000;-0.0992866 0.513604 2.10828;-0.0434211 0.353162 2.09378;-0.0446824 0.273429 2.10162;-0.0483149 0.0276763 2.11467;-0.0530099 -0.309662 2.11995;0.0917756 0.214604 2.01957;0.1624 -0.0173266 2.01957;0.11986 -0.279633 1.88609;0.0881769 -0.371261 1.83849;0.0693951 -0.438677 1.7973;
1525006036032;-0.0994416 0.513239 2.0998;-0.0442691 0.351787 2.08866;-0.0457046 0.272191 2.09667;-0.0498441 0.0268168 2.11019;-0.0552196 -0.310066 2.11592;0.0907108 0.212617 2.01303;0.160206 -0.0202582 2.01303;0.117927 -0.286637 1.87544;0.0860298 -0.376824 1.82577;0.0682395 -0.444661 1.78433;
1525006036065;-0.0995203 0.510366 2.0783;-0.0460857 0.349434 2.0715;-0.0484359 0.269901 2.07995;-0.0553511 0.0246657 2.09453;-0.0647353 -0.312109 2.10114;0.0879929 0.208158 1.99592;0.155252 -0.0276104 1.99592;0.117986 -0.287621 1.86562;0.0866411 -0.371325 1.81799;0.0769361 -0.442693 1.77037;
1525006036098;-0.0980261 0.506845 2.05265;-0.0476207 0.345313 2.04876;-0.0516821 0.266192 2.05752;-0.0639528 0.0221209 2.07271;-0.0814904 -0.313048 2.07946;0.0837072 0.204122 1.97466;0.149227 -0.0273916 1.97466;0.117455 -0.288589 1.84945;0.0874502 -0.374058 1.8075;0.0821311 -0.444607 1.76053;
1525006036134;-0.0950058 0.509061 2.03365;-0.0491248 0.345859 2.03156;-0.0542775 0.266884 2.03999;-0.0699705 0.0232751 2.0546;-0.0916905 -0.311303 2.0616;0.0805182 0.202013 1.95817;0.145612 -0.0297821 1.95817;0.116243 -0.291627 1.83565;0.0881862 -0.381721 1.79539;0.0801475 -0.450827 1.74967;
1525006036167;-0.0944959 0.508538 2.00965;-0.0519864 0.344884 2.01134;-0.0574031 0.265992 2.01931;-0.0737691 0.0226007 2.03279;-0.0959801 -0.31178 2.03854;0.0744626 0.200443 1.93639;0.139943 -0.0315399 1.93639;0.115179 -0.29365 1.82451;0.0904037 -0.381971 1.78734;0.0874507 -0.454302 1.74294;
1525006036233;-0.0913896 0.510429 1.95381;-0.0602664 0.348599 1.95882;-0.0653147 0.26985 1.96659;-0.0804427 0.0266704 1.97945;-0.100712 -0.307781 1.98419;0.0606286 0.202704 1.8867;0.124963 -0.0305703 1.8867;0.113989 -0.297688 1.78975;0.0914378 -0.393834 1.76229;0.0953835 -0.466912 1.72415;
1525006036267;-0.0907944 0.51196 1.94396;-0.0602881 0.351822 1.94988;-0.0656374 0.272813 1.95803;-0.0816082 0.0288702 1.97192;-0.102896 -0.306505 1.97775;0.0579184 0.203426 1.87934;0.122147 -0.0308456 1.87934;0.113677 -0.29814 1.78174;0.0907785 -0.389501 1.75226;0.097681 -0.464218 1.71494;
1525006036301;-0.0903851 0.514994 1.92094;-0.0633269 0.357382 1.92714;-0.0690899 0.2782 1.93542;-0.0863464 0.033554 1.94983;-0.109407 -0.303029 1.95649;0.0535025 0.205617 1.86101;0.114645 -0.0326559 1.86101;0.0987086 -0.346987 1.74306;0.0849549 -0.453486 1.7262;0.084324 -0.531647 1.72735;
1525006036333;-0.0909372 0.517777 1.90447;-0.0652877 0.359911 1.91112;-0.0714454 0.280791 1.91947;-0.0899333 0.036257 1.93406;-0.114752 -0.300296 1.94086;0.0494238 0.207177 1.84472;0.108981 -0.036343 1.84472;0.0972713 -0.352594 1.73693;0.0795092 -0.453209 1.71367;0.0773367 -0.533488 1.71431;
1525006036367;-0.092714 0.520904 1.88811;-0.0690581 0.362838 1.89298;-0.0754913 0.283791 1.90151;-0.0947967 0.0393803 1.91668;-0.120677 -0.297148 1.92431;0.0453823 0.208168 1.82811;0.102622 -0.038324 1.82811;0.0922051 -0.35474 1.72182;0.0744917 -0.451728 1.69863;0.072572 -0.531095 1.69674;
1525006036400;-0.095108 0.523427 1.87187;-0.0723363 0.365743 1.87659;-0.0789463 0.286724 1.88482;-0.0987976 0.0423042 1.89909;-0.125449 -0.294398 1.9055;0.0408354 0.209905 1.81238;0.0968376 -0.0415686 1.81238;0.0848518 -0.357773 1.70472;0.0668175 -0.451201 1.68201;0.0637157 -0.528653 1.68007;
1525006036501;-0.107935 0.529422 1.81889;-0.0829171 0.370123 1.82658;-0.0926665 0.291292 1.83502;-0.12208 0.0472189 1.84994;-0.161708 -0.289302 1.8571;0.0266574 0.21288 1.75961;0.0791299 -0.0334132 1.75961;0.0541595 -0.347173 1.64055;0.0368967 -0.444272 1.62168;0.0274089 -0.516304 1.61625;
1525006036533;-0.109355 0.52913 1.81562;-0.0838412 0.369743 1.82321;-0.093677 0.29098 1.83163;-0.123359 0.0471066 1.84649;-0.163377 -0.289145 1.85352;0.0264805 0.212851 1.75889;0.0781859 -0.0326055 1.75889;0.0486578 -0.34504 1.63227;0.0238388 -0.439981 1.60102;0.00920002 -0.517216 1.59921;
1525006036565;-0.112287 0.529526 1.80734;-0.0860976 0.36986 1.81485;-0.0963453 0.29117 1.82328;-0.127335 0.0474934 1.83812;-0.169319 -0.288512 1.84496;0.0237894 0.214548 1.75052;0.0739958 -0.0240371 1.75052;0.0377281 -0.334678 1.61403;0.0082588 -0.438314 1.5794;-0.00885519 -0.509972 1.57227;
1525006036598;-0.118249 0.530157 1.79614;-0.0879417 0.371014 1.80449;-0.098791 0.292467 1.81338;-0.13156 0.049191 1.82938;-0.176053 -0.286238 1.83736;0.0206284 0.215948 1.74015;0.0700767 -0.0203089 1.74015;0.0278373 -0.329403 1.59816;-0.00202405 -0.421613 1.56246;-0.0190464 -0.498354 1.54691;
1525006036630;-0.123581 0.531832 1.78686;-0.0920518 0.37197 1.79566;-0.103004 0.293316 1.80493;-0.13599 0.0496866 1.8222;-0.180457 -0.286222 1.83201;0.01747 0.218079 1.73096;0.0653259 -0.0183765 1.73096;0.0168497 -0.325688 1.58426;-0.0311168 -0.415174 1.56609;-0.0396647 -0.492321 1.52965;
1525006036666;-0.128373 0.531953 1.77915;-0.0958897 0.372481 1.78833;-0.106962 0.29394 1.798;-0.140289 0.0505994 1.81645;-0.185137 -0.285013 1.82778;0.0135645 0.219509 1.72336;0.0604775 -0.0168857 1.72336;0.00517912 -0.321604 1.56951;-0.0395741 -0.409764 1.55082;-0.0536492 -0.486863 1.51232;
